{'device_num': 2, 'dropout_rate1': 0.4320438222805047, 'dropout_rate2': 0.12133028008904646, 'dropout_rate_fc': 0.49166131520310447, 'embedding_dim1': 64, 'embedding_dim2': 128, 'fc_hidden1': 87, 'fc_hidden2': 8, 'hidden_dim1': 512, 'hidden_dim2': 1024, 'l2_regularization': 2e-05, 'latent_dim1': 256, 'latent_dim2': 64, 'num_head1': 4, 'num_head2': 8, 'seq_len': 20, 'train_base_learning_rate': 0.0009764177415433284, 'train_batch_size': 1024, 'train_epochs_num': 500, 'transformer_num_layers1': 3, 'transformer_num_layers2': 11, 'correlation_coefficient': 0.2047178491787375, 'min_train_loss': -0.3506346905231476, 'min_test_loss': 0.002496174973279959, 'k_fold': 1}
{'device_num': 2, 'dropout_rate1': 0.32585253518120777, 'dropout_rate2': 0.11470088961360209, 'dropout_rate_fc': 0.43348790175688284, 'embedding_dim1': 256, 'embedding_dim2': 128, 'fc_hidden1': 195, 'fc_hidden2': 26, 'hidden_dim1': 64, 'hidden_dim2': 128, 'l2_regularization': 2e-05, 'latent_dim1': 128, 'latent_dim2': 256, 'num_head1': 2, 'num_head2': 8, 'seq_len': 20, 'train_base_learning_rate': 0.0016336332794467444, 'train_batch_size': 1024, 'train_epochs_num': 500, 'transformer_num_layers1': 1, 'transformer_num_layers2': 11, 'correlation_coefficient': 0.35128740746056375, 'min_train_loss': -0.718631010055542, 'min_test_loss': 0.0036936957463985956, 'k_fold': 1}
{'device_num': 2, 'dropout_rate1': 0.32585253518120777, 'dropout_rate2': 0.11470088961360209, 'dropout_rate_fc': 0.43348790175688284, 'embedding_dim1': 256, 'embedding_dim2': 128, 'fc_hidden1': 195, 'fc_hidden2': 26, 'hidden_dim1': 64, 'hidden_dim2': 128, 'l2_regularization': 2e-05, 'latent_dim1': 128, 'latent_dim2': 256, 'num_head1': 2, 'num_head2': 8, 'seq_len': 20, 'train_base_learning_rate': 0.0016336332794467444, 'train_batch_size': 1024, 'train_epochs_num': 500, 'transformer_num_layers1': 1, 'transformer_num_layers2': 11, 'correlation_coefficient': 0, 'min_train_loss': 0.17334616601467132, 'min_test_loss': 0.17349842313809968, 'k_fold': 2}
{'device_num': 2, 'dropout_rate1': 0.32585253518120777, 'dropout_rate2': 0.11470088961360209, 'dropout_rate_fc': 0.43348790175688284, 'embedding_dim1': 256, 'embedding_dim2': 128, 'fc_hidden1': 195, 'fc_hidden2': 26, 'hidden_dim1': 64, 'hidden_dim2': 128, 'l2_regularization': 2e-05, 'latent_dim1': 128, 'latent_dim2': 256, 'num_head1': 2, 'num_head2': 8, 'seq_len': 20, 'train_base_learning_rate': 0.0016336332794467444, 'train_batch_size': 1024, 'train_epochs_num': 500, 'transformer_num_layers1': 1, 'transformer_num_layers2': 11, 'correlation_coefficient': 0.3201423834372603, 'min_train_loss': -0.7399098372459412, 'min_test_loss': 0.0045677268478394, 'k_fold': 3}
{'device_num': 2, 'dropout_rate1': 0.32585253518120777, 'dropout_rate2': 0.11470088961360209, 'dropout_rate_fc': 0.43348790175688284, 'embedding_dim1': 256, 'embedding_dim2': 128, 'fc_hidden1': 195, 'fc_hidden2': 26, 'hidden_dim1': 64, 'hidden_dim2': 128, 'l2_regularization': 2e-05, 'latent_dim1': 128, 'latent_dim2': 256, 'num_head1': 2, 'num_head2': 8, 'seq_len': 20, 'train_base_learning_rate': 0.0016336332794467444, 'train_batch_size': 1024, 'train_epochs_num': 500, 'transformer_num_layers1': 1, 'transformer_num_layers2': 11, 'correlation_coefficient': 0.3184062668280556, 'min_train_loss': -0.6378056168556213, 'min_test_loss': 0.0042194578378230724, 'k_fold': 4}
{'device_num': 2, 'dropout_rate1': 0.32585253518120777, 'dropout_rate2': 0.11470088961360209, 'dropout_rate_fc': 0.43348790175688284, 'embedding_dim1': 256, 'embedding_dim2': 128, 'fc_hidden1': 195, 'fc_hidden2': 26, 'hidden_dim1': 64, 'hidden_dim2': 128, 'l2_regularization': 2e-05, 'latent_dim1': 128, 'latent_dim2': 256, 'num_head1': 2, 'num_head2': 8, 'seq_len': 20, 'train_base_learning_rate': 0.0016336332794467444, 'train_batch_size': 1024, 'train_epochs_num': 500, 'transformer_num_layers1': 1, 'transformer_num_layers2': 11, 'correlation_coefficient': 0.324772109902239, 'min_train_loss': -0.7910816597938538, 'min_test_loss': 0.0033747473458483252, 'k_fold': 5}
{'device_num': 2, 'dropout_rate1': 0.3408356276363047, 'dropout_rate2': 0.2019734420610912, 'dropout_rate_fc': 0.44464822240920654, 'embedding_dim1': 256, 'embedding_dim2': 128, 'fc_hidden1': 211, 'fc_hidden2': 38, 'hidden_dim1': 512, 'hidden_dim2': 128, 'l2_regularization': 2e-05, 'latent_dim1': 256, 'latent_dim2': 256, 'num_head1': 2, 'num_head2': 8, 'seq_len': 20, 'train_base_learning_rate': 0.0023248100437321738, 'train_batch_size': 1024, 'train_epochs_num': 500, 'transformer_num_layers1': 2, 'transformer_num_layers2': 3, 'correlation_coefficient': 0.3141708135938144, 'min_train_loss': -0.6285016107559204, 'min_test_loss': 0.003637376129048609, 'k_fold': 1}
{'device_num': 2, 'dropout_rate1': 0.3408356276363047, 'dropout_rate2': 0.2019734420610912, 'dropout_rate_fc': 0.44464822240920654, 'embedding_dim1': 256, 'embedding_dim2': 128, 'fc_hidden1': 211, 'fc_hidden2': 38, 'hidden_dim1': 512, 'hidden_dim2': 128, 'l2_regularization': 2e-05, 'latent_dim1': 256, 'latent_dim2': 256, 'num_head1': 2, 'num_head2': 8, 'seq_len': 20, 'train_base_learning_rate': 0.0023248100437321738, 'train_batch_size': 1024, 'train_epochs_num': 500, 'transformer_num_layers1': 2, 'transformer_num_layers2': 3, 'correlation_coefficient': 0.29137687589541383, 'min_train_loss': -0.6512427759170533, 'min_test_loss': 0.004617404931110365, 'k_fold': 2}
{'device_num': 2, 'dropout_rate1': 0.3408356276363047, 'dropout_rate2': 0.2019734420610912, 'dropout_rate_fc': 0.44464822240920654, 'embedding_dim1': 256, 'embedding_dim2': 128, 'fc_hidden1': 211, 'fc_hidden2': 38, 'hidden_dim1': 512, 'hidden_dim2': 128, 'l2_regularization': 2e-05, 'latent_dim1': 256, 'latent_dim2': 256, 'num_head1': 2, 'num_head2': 8, 'seq_len': 20, 'train_base_learning_rate': 0.0023248100437321738, 'train_batch_size': 1024, 'train_epochs_num': 500, 'transformer_num_layers1': 2, 'transformer_num_layers2': 3, 'correlation_coefficient': 0.40609596464909786, 'min_train_loss': -0.684399642944336, 'min_test_loss': 0.0025347700542668467, 'k_fold': 3}
{'device_num': 2, 'dropout_rate1': 0.3408356276363047, 'dropout_rate2': 0.2019734420610912, 'dropout_rate_fc': 0.44464822240920654, 'embedding_dim1': 256, 'embedding_dim2': 128, 'fc_hidden1': 211, 'fc_hidden2': 38, 'hidden_dim1': 512, 'hidden_dim2': 128, 'l2_regularization': 2e-05, 'latent_dim1': 256, 'latent_dim2': 256, 'num_head1': 2, 'num_head2': 8, 'seq_len': 20, 'train_base_learning_rate': 0.0023248100437321738, 'train_batch_size': 1024, 'train_epochs_num': 500, 'transformer_num_layers1': 2, 'transformer_num_layers2': 3, 'correlation_coefficient': 0.3107804904414719, 'min_train_loss': -0.625176157951355, 'min_test_loss': 0.004351846207357439, 'k_fold': 4}
{'device_num': 2, 'dropout_rate1': 0.3408356276363047, 'dropout_rate2': 0.2019734420610912, 'dropout_rate_fc': 0.44464822240920654, 'embedding_dim1': 256, 'embedding_dim2': 128, 'fc_hidden1': 211, 'fc_hidden2': 38, 'hidden_dim1': 512, 'hidden_dim2': 128, 'l2_regularization': 2e-05, 'latent_dim1': 256, 'latent_dim2': 256, 'num_head1': 2, 'num_head2': 8, 'seq_len': 20, 'train_base_learning_rate': 0.0023248100437321738, 'train_batch_size': 1024, 'train_epochs_num': 500, 'transformer_num_layers1': 2, 'transformer_num_layers2': 3, 'correlation_coefficient': 0.3426969939542239, 'min_train_loss': -0.6799268293380737, 'min_test_loss': 0.0030717801739218653, 'k_fold': 5}
{'device_num': 2, 'dropout_rate1': 0.3835612768074321, 'dropout_rate2': 0.2849677391228962, 'dropout_rate_fc': 0.4649609168591614, 'embedding_dim1': 256, 'embedding_dim2': 128, 'fc_hidden1': 230, 'fc_hidden2': 38, 'hidden_dim1': 512, 'hidden_dim2': 128, 'l2_regularization': 2e-05, 'latent_dim1': 256, 'latent_dim2': 256, 'num_head1': 2, 'num_head2': 8, 'seq_len': 20, 'train_base_learning_rate': 0.002203830039272036, 'train_batch_size': 1024, 'train_epochs_num': 500, 'transformer_num_layers1': 4, 'transformer_num_layers2': 2, 'correlation_coefficient': 0.3199367349309735, 'min_train_loss': -0.5982949090003967, 'min_test_loss': 0.0039917363905708604, 'k_fold': 1}
{'device_num': 2, 'dropout_rate1': 0.3835612768074321, 'dropout_rate2': 0.2849677391228962, 'dropout_rate_fc': 0.4649609168591614, 'embedding_dim1': 256, 'embedding_dim2': 128, 'fc_hidden1': 230, 'fc_hidden2': 38, 'hidden_dim1': 512, 'hidden_dim2': 128, 'l2_regularization': 2e-05, 'latent_dim1': 256, 'latent_dim2': 256, 'num_head1': 2, 'num_head2': 8, 'seq_len': 20, 'train_base_learning_rate': 0.002203830039272036, 'train_batch_size': 1024, 'train_epochs_num': 500, 'transformer_num_layers1': 4, 'transformer_num_layers2': 2, 'correlation_coefficient': 0.2958231477911039, 'min_train_loss': -0.600962084531784, 'min_test_loss': 0.003599696969954634, 'k_fold': 2}
{'device_num': 2, 'dropout_rate1': 0.3835612768074321, 'dropout_rate2': 0.2849677391228962, 'dropout_rate_fc': 0.4649609168591614, 'embedding_dim1': 256, 'embedding_dim2': 128, 'fc_hidden1': 230, 'fc_hidden2': 38, 'hidden_dim1': 512, 'hidden_dim2': 128, 'l2_regularization': 2e-05, 'latent_dim1': 256, 'latent_dim2': 256, 'num_head1': 2, 'num_head2': 8, 'seq_len': 20, 'train_base_learning_rate': 0.002203830039272036, 'train_batch_size': 1024, 'train_epochs_num': 500, 'transformer_num_layers1': 4, 'transformer_num_layers2': 2, 'correlation_coefficient': 0.3095374601632181, 'min_train_loss': -0.5605533313751221, 'min_test_loss': 0.00492221368644521, 'k_fold': 3}
{'device_num': 2, 'dropout_rate1': 0.3835612768074321, 'dropout_rate2': 0.2849677391228962, 'dropout_rate_fc': 0.4649609168591614, 'embedding_dim1': 256, 'embedding_dim2': 128, 'fc_hidden1': 230, 'fc_hidden2': 38, 'hidden_dim1': 512, 'hidden_dim2': 128, 'l2_regularization': 2e-05, 'latent_dim1': 256, 'latent_dim2': 256, 'num_head1': 2, 'num_head2': 8, 'seq_len': 20, 'train_base_learning_rate': 0.002203830039272036, 'train_batch_size': 1024, 'train_epochs_num': 500, 'transformer_num_layers1': 4, 'transformer_num_layers2': 2, 'correlation_coefficient': 0.27946382076721776, 'min_train_loss': -0.5193135237693787, 'min_test_loss': 0.00444613116540383, 'k_fold': 4}
{'device_num': 2, 'dropout_rate1': 0.3835612768074321, 'dropout_rate2': 0.2849677391228962, 'dropout_rate_fc': 0.4649609168591614, 'embedding_dim1': 256, 'embedding_dim2': 128, 'fc_hidden1': 230, 'fc_hidden2': 38, 'hidden_dim1': 512, 'hidden_dim2': 128, 'l2_regularization': 2e-05, 'latent_dim1': 256, 'latent_dim2': 256, 'num_head1': 2, 'num_head2': 8, 'seq_len': 20, 'train_base_learning_rate': 0.002203830039272036, 'train_batch_size': 1024, 'train_epochs_num': 500, 'transformer_num_layers1': 4, 'transformer_num_layers2': 2, 'correlation_coefficient': 0.30870437384402977, 'min_train_loss': -0.5704130136966705, 'min_test_loss': 0.003853586449004708, 'k_fold': 5}
{'device_num': 2, 'dropout_rate1': 0.3991040453351172, 'dropout_rate2': 0.20472569334998655, 'dropout_rate_fc': 0.48491510967381335, 'embedding_dim1': 256, 'embedding_dim2': 128, 'fc_hidden1': 126, 'fc_hidden2': 38, 'hidden_dim1': 512, 'hidden_dim2': 128, 'l2_regularization': 2e-05, 'latent_dim1': 256, 'latent_dim2': 256, 'num_head1': 2, 'num_head2': 8, 'seq_len': 20, 'train_base_learning_rate': 0.0017936886343830737, 'train_batch_size': 1024, 'train_epochs_num': 500, 'transformer_num_layers1': 8, 'transformer_num_layers2': 8, 'correlation_coefficient': 0.33940484691682793, 'min_train_loss': -0.7371750450134278, 'min_test_loss': 0.005835510451922902, 'k_fold': 1}
{'device_num': 2, 'dropout_rate1': 0.3991040453351172, 'dropout_rate2': 0.20472569334998655, 'dropout_rate_fc': 0.48491510967381335, 'embedding_dim1': 256, 'embedding_dim2': 128, 'fc_hidden1': 126, 'fc_hidden2': 38, 'hidden_dim1': 512, 'hidden_dim2': 128, 'l2_regularization': 2e-05, 'latent_dim1': 256, 'latent_dim2': 256, 'num_head1': 2, 'num_head2': 8, 'seq_len': 20, 'train_base_learning_rate': 0.0017936886343830737, 'train_batch_size': 1024, 'train_epochs_num': 500, 'transformer_num_layers1': 8, 'transformer_num_layers2': 8, 'correlation_coefficient': 0.36088589090737333, 'min_train_loss': -0.7119693422317505, 'min_test_loss': 0.0032359985799724285, 'k_fold': 2}
{'device_num': 2, 'dropout_rate1': 0.3991040453351172, 'dropout_rate2': 0.20472569334998655, 'dropout_rate_fc': 0.48491510967381335, 'embedding_dim1': 256, 'embedding_dim2': 128, 'fc_hidden1': 126, 'fc_hidden2': 38, 'hidden_dim1': 512, 'hidden_dim2': 128, 'l2_regularization': 2e-05, 'latent_dim1': 256, 'latent_dim2': 256, 'num_head1': 2, 'num_head2': 8, 'seq_len': 20, 'train_base_learning_rate': 0.0017936886343830737, 'train_batch_size': 1024, 'train_epochs_num': 500, 'transformer_num_layers1': 8, 'transformer_num_layers2': 8, 'correlation_coefficient': 0.29979899237557983, 'min_train_loss': -0.5338837742805481, 'min_test_loss': 0.005715540602532839, 'k_fold': 3}
{'device_num': 2, 'dropout_rate1': 0.3991040453351172, 'dropout_rate2': 0.20472569334998655, 'dropout_rate_fc': 0.48491510967381335, 'embedding_dim1': 256, 'embedding_dim2': 128, 'fc_hidden1': 126, 'fc_hidden2': 38, 'hidden_dim1': 512, 'hidden_dim2': 128, 'l2_regularization': 2e-05, 'latent_dim1': 256, 'latent_dim2': 256, 'num_head1': 2, 'num_head2': 8, 'seq_len': 20, 'train_base_learning_rate': 0.0017936886343830737, 'train_batch_size': 1024, 'train_epochs_num': 500, 'transformer_num_layers1': 8, 'transformer_num_layers2': 8, 'correlation_coefficient': 0.3289288072014493, 'min_train_loss': -0.6751299023628234, 'min_test_loss': 0.004469245126473445, 'k_fold': 4}
{'device_num': 2, 'dropout_rate1': 0.3991040453351172, 'dropout_rate2': 0.20472569334998655, 'dropout_rate_fc': 0.48491510967381335, 'embedding_dim1': 256, 'embedding_dim2': 128, 'fc_hidden1': 126, 'fc_hidden2': 38, 'hidden_dim1': 512, 'hidden_dim2': 128, 'l2_regularization': 2e-05, 'latent_dim1': 256, 'latent_dim2': 256, 'num_head1': 2, 'num_head2': 8, 'seq_len': 20, 'train_base_learning_rate': 0.0017936886343830737, 'train_batch_size': 1024, 'train_epochs_num': 500, 'transformer_num_layers1': 8, 'transformer_num_layers2': 8, 'correlation_coefficient': 0.32806552246400994, 'min_train_loss': -0.7178349161148071, 'min_test_loss': 0.004501431941708905, 'k_fold': 5}
{'device_num': 2, 'dropout_rate1': 0.35901104010537244, 'dropout_rate2': 0.10021660572214089, 'dropout_rate_fc': 0.49965230885039486, 'embedding_dim1': 256, 'embedding_dim2': 128, 'fc_hidden1': 68, 'fc_hidden2': 38, 'hidden_dim1': 512, 'hidden_dim2': 128, 'l2_regularization': 2e-05, 'latent_dim1': 256, 'latent_dim2': 256, 'num_head1': 2, 'num_head2': 8, 'seq_len': 20, 'train_base_learning_rate': 0.001939373481305392, 'train_batch_size': 1024, 'train_epochs_num': 500, 'transformer_num_layers1': 5, 'transformer_num_layers2': 4, 'correlation_coefficient': 0.3762732131694287, 'min_train_loss': -0.6657571935653687, 'min_test_loss': 0.004958227937502923, 'k_fold': 1}
{'device_num': 2, 'dropout_rate1': 0.35901104010537244, 'dropout_rate2': 0.10021660572214089, 'dropout_rate_fc': 0.49965230885039486, 'embedding_dim1': 256, 'embedding_dim2': 128, 'fc_hidden1': 68, 'fc_hidden2': 38, 'hidden_dim1': 512, 'hidden_dim2': 128, 'l2_regularization': 2e-05, 'latent_dim1': 256, 'latent_dim2': 256, 'num_head1': 2, 'num_head2': 8, 'seq_len': 20, 'train_base_learning_rate': 0.001939373481305392, 'train_batch_size': 1024, 'train_epochs_num': 500, 'transformer_num_layers1': 5, 'transformer_num_layers2': 4, 'correlation_coefficient': 0.3323745661815175, 'min_train_loss': -0.617011946439743, 'min_test_loss': 0.007870716419875426, 'k_fold': 2}
{'device_num': 2, 'dropout_rate1': 0.35901104010537244, 'dropout_rate2': 0.10021660572214089, 'dropout_rate_fc': 0.49965230885039486, 'embedding_dim1': 256, 'embedding_dim2': 128, 'fc_hidden1': 68, 'fc_hidden2': 38, 'hidden_dim1': 512, 'hidden_dim2': 128, 'l2_regularization': 2e-05, 'latent_dim1': 256, 'latent_dim2': 256, 'num_head1': 2, 'num_head2': 8, 'seq_len': 20, 'train_base_learning_rate': 0.001939373481305392, 'train_batch_size': 1024, 'train_epochs_num': 500, 'transformer_num_layers1': 5, 'transformer_num_layers2': 4, 'correlation_coefficient': 0, 'min_train_loss': 0.17458560287952424, 'min_test_loss': 0.17218559531645877, 'k_fold': 3}
{'device_num': 2, 'dropout_rate1': 0.35901104010537244, 'dropout_rate2': 0.10021660572214089, 'dropout_rate_fc': 0.49965230885039486, 'embedding_dim1': 256, 'embedding_dim2': 128, 'fc_hidden1': 68, 'fc_hidden2': 38, 'hidden_dim1': 512, 'hidden_dim2': 128, 'l2_regularization': 2e-05, 'latent_dim1': 256, 'latent_dim2': 256, 'num_head1': 2, 'num_head2': 8, 'seq_len': 20, 'train_base_learning_rate': 0.001939373481305392, 'train_batch_size': 1024, 'train_epochs_num': 500, 'transformer_num_layers1': 5, 'transformer_num_layers2': 4, 'correlation_coefficient': 0.28043884937497165, 'min_train_loss': -0.6083512878417969, 'min_test_loss': 0.008336174559997031, 'k_fold': 4}
{'device_num': 2, 'dropout_rate1': 0.35901104010537244, 'dropout_rate2': 0.10021660572214089, 'dropout_rate_fc': 0.49965230885039486, 'embedding_dim1': 256, 'embedding_dim2': 128, 'fc_hidden1': 68, 'fc_hidden2': 38, 'hidden_dim1': 512, 'hidden_dim2': 128, 'l2_regularization': 2e-05, 'latent_dim1': 256, 'latent_dim2': 256, 'num_head1': 2, 'num_head2': 8, 'seq_len': 20, 'train_base_learning_rate': 0.001939373481305392, 'train_batch_size': 1024, 'train_epochs_num': 500, 'transformer_num_layers1': 5, 'transformer_num_layers2': 4, 'correlation_coefficient': 0.3448018624954014, 'min_train_loss': -0.7620953154563904, 'min_test_loss': 0.002502020316151764, 'k_fold': 5}
{'device_num': 2, 'dropout_rate1': 0.34172549379234274, 'dropout_rate2': 0.14239837076739562, 'dropout_rate_fc': 0.47484472485350077, 'embedding_dim1': 256, 'embedding_dim2': 128, 'fc_hidden1': 202, 'fc_hidden2': 38, 'hidden_dim1': 512, 'hidden_dim2': 128, 'l2_regularization': 5e-05, 'latent_dim1': 256, 'latent_dim2': 256, 'num_head1': 2, 'num_head2': 8, 'seq_len': 20, 'train_base_learning_rate': 0.0031215866833420006, 'train_batch_size': 1024, 'train_epochs_num': 500, 'transformer_num_layers1': 2, 'transformer_num_layers2': 7, 'correlation_coefficient': 0.3474678173576352, 'min_train_loss': -0.7169334936141968, 'min_test_loss': 0.002810043436890053, 'k_fold': 1}
{'device_num': 2, 'dropout_rate1': 0.34172549379234274, 'dropout_rate2': 0.14239837076739562, 'dropout_rate_fc': 0.47484472485350077, 'embedding_dim1': 256, 'embedding_dim2': 128, 'fc_hidden1': 202, 'fc_hidden2': 38, 'hidden_dim1': 512, 'hidden_dim2': 128, 'l2_regularization': 5e-05, 'latent_dim1': 256, 'latent_dim2': 256, 'num_head1': 2, 'num_head2': 8, 'seq_len': 20, 'train_base_learning_rate': 0.0031215866833420006, 'train_batch_size': 1024, 'train_epochs_num': 500, 'transformer_num_layers1': 2, 'transformer_num_layers2': 7, 'correlation_coefficient': 0.3406172831160276, 'min_train_loss': -0.7340255641937256, 'min_test_loss': 0.0025926223875461013, 'k_fold': 2}
{'device_num': 2, 'dropout_rate1': 0.34172549379234274, 'dropout_rate2': 0.14239837076739562, 'dropout_rate_fc': 0.47484472485350077, 'embedding_dim1': 256, 'embedding_dim2': 128, 'fc_hidden1': 202, 'fc_hidden2': 38, 'hidden_dim1': 512, 'hidden_dim2': 128, 'l2_regularization': 5e-05, 'latent_dim1': 256, 'latent_dim2': 256, 'num_head1': 2, 'num_head2': 8, 'seq_len': 20, 'train_base_learning_rate': 0.0031215866833420006, 'train_batch_size': 1024, 'train_epochs_num': 500, 'transformer_num_layers1': 2, 'transformer_num_layers2': 7, 'correlation_coefficient': 0.3589417763533379, 'min_train_loss': -0.6656448793411255, 'min_test_loss': 0.0024911532288641636, 'k_fold': 3}
{'device_num': 2, 'dropout_rate1': 0.34172549379234274, 'dropout_rate2': 0.14239837076739562, 'dropout_rate_fc': 0.47484472485350077, 'embedding_dim1': 256, 'embedding_dim2': 128, 'fc_hidden1': 202, 'fc_hidden2': 38, 'hidden_dim1': 512, 'hidden_dim2': 128, 'l2_regularization': 5e-05, 'latent_dim1': 256, 'latent_dim2': 256, 'num_head1': 2, 'num_head2': 8, 'seq_len': 20, 'train_base_learning_rate': 0.0031215866833420006, 'train_batch_size': 1024, 'train_epochs_num': 500, 'transformer_num_layers1': 2, 'transformer_num_layers2': 7, 'correlation_coefficient': 0.08324058240626461, 'min_train_loss': -0.0699320911988616, 'min_test_loss': 0.003151382251131484, 'k_fold': 4}
{'device_num': 2, 'dropout_rate1': 0.34172549379234274, 'dropout_rate2': 0.14239837076739562, 'dropout_rate_fc': 0.47484472485350077, 'embedding_dim1': 256, 'embedding_dim2': 128, 'fc_hidden1': 202, 'fc_hidden2': 38, 'hidden_dim1': 512, 'hidden_dim2': 128, 'l2_regularization': 5e-05, 'latent_dim1': 256, 'latent_dim2': 256, 'num_head1': 2, 'num_head2': 8, 'seq_len': 20, 'train_base_learning_rate': 0.0031215866833420006, 'train_batch_size': 1024, 'train_epochs_num': 500, 'transformer_num_layers1': 2, 'transformer_num_layers2': 7, 'correlation_coefficient': 0.36439848115504897, 'min_train_loss': -0.7084857821464539, 'min_test_loss': 0.003051312823043714, 'k_fold': 5}
{'device_num': 2, 'dropout_rate1': 0.3702877688994267, 'dropout_rate2': 0.1828246990603315, 'dropout_rate_fc': 0.4457915104718642, 'embedding_dim1': 256, 'embedding_dim2': 128, 'fc_hidden1': 182, 'fc_hidden2': 38, 'hidden_dim1': 512, 'hidden_dim2': 128, 'l2_regularization': 2e-05, 'latent_dim1': 256, 'latent_dim2': 256, 'num_head1': 2, 'num_head2': 16, 'seq_len': 20, 'train_base_learning_rate': 0.0023099688544481003, 'train_batch_size': 1024, 'train_epochs_num': 500, 'transformer_num_layers1': 10, 'transformer_num_layers2': 3, 'correlation_coefficient': 0.3327728669677904, 'min_train_loss': -0.691731481552124, 'min_test_loss': 0.004270215449233817, 'k_fold': 1}
{'device_num': 2, 'dropout_rate1': 0.3702877688994267, 'dropout_rate2': 0.1828246990603315, 'dropout_rate_fc': 0.4457915104718642, 'embedding_dim1': 256, 'embedding_dim2': 128, 'fc_hidden1': 182, 'fc_hidden2': 38, 'hidden_dim1': 512, 'hidden_dim2': 128, 'l2_regularization': 2e-05, 'latent_dim1': 256, 'latent_dim2': 256, 'num_head1': 2, 'num_head2': 16, 'seq_len': 20, 'train_base_learning_rate': 0.0023099688544481003, 'train_batch_size': 1024, 'train_epochs_num': 500, 'transformer_num_layers1': 10, 'transformer_num_layers2': 3, 'correlation_coefficient': 0.3015906648452086, 'min_train_loss': -0.6631500244140625, 'min_test_loss': 0.003954591379661058, 'k_fold': 2}
{'device_num': 2, 'dropout_rate1': 0.3702877688994267, 'dropout_rate2': 0.1828246990603315, 'dropout_rate_fc': 0.4457915104718642, 'embedding_dim1': 256, 'embedding_dim2': 128, 'fc_hidden1': 182, 'fc_hidden2': 38, 'hidden_dim1': 512, 'hidden_dim2': 128, 'l2_regularization': 2e-05, 'latent_dim1': 256, 'latent_dim2': 256, 'num_head1': 2, 'num_head2': 16, 'seq_len': 20, 'train_base_learning_rate': 0.0023099688544481003, 'train_batch_size': 1024, 'train_epochs_num': 500, 'transformer_num_layers1': 10, 'transformer_num_layers2': 3, 'correlation_coefficient': 0.3064085159889487, 'min_train_loss': -0.6860333704948425, 'min_test_loss': 0.004174423484194247, 'k_fold': 3}
{'device_num': 2, 'dropout_rate1': 0.3702877688994267, 'dropout_rate2': 0.1828246990603315, 'dropout_rate_fc': 0.4457915104718642, 'embedding_dim1': 256, 'embedding_dim2': 128, 'fc_hidden1': 182, 'fc_hidden2': 38, 'hidden_dim1': 512, 'hidden_dim2': 128, 'l2_regularization': 2e-05, 'latent_dim1': 256, 'latent_dim2': 256, 'num_head1': 2, 'num_head2': 16, 'seq_len': 20, 'train_base_learning_rate': 0.0023099688544481003, 'train_batch_size': 1024, 'train_epochs_num': 500, 'transformer_num_layers1': 10, 'transformer_num_layers2': 3, 'correlation_coefficient': 0.33623717010379434, 'min_train_loss': -0.6999033164978027, 'min_test_loss': 0.003958875827557534, 'k_fold': 4}
{'device_num': 2, 'dropout_rate1': 0.3702877688994267, 'dropout_rate2': 0.1828246990603315, 'dropout_rate_fc': 0.4457915104718642, 'embedding_dim1': 256, 'embedding_dim2': 128, 'fc_hidden1': 182, 'fc_hidden2': 38, 'hidden_dim1': 512, 'hidden_dim2': 128, 'l2_regularization': 2e-05, 'latent_dim1': 256, 'latent_dim2': 256, 'num_head1': 2, 'num_head2': 16, 'seq_len': 20, 'train_base_learning_rate': 0.0023099688544481003, 'train_batch_size': 1024, 'train_epochs_num': 500, 'transformer_num_layers1': 10, 'transformer_num_layers2': 3, 'correlation_coefficient': 0.3298081781572288, 'min_train_loss': -0.754115879535675, 'min_test_loss': 0.003475011452878366, 'k_fold': 5}
{'device_num': 2, 'dropout_rate1': 0.3523749527667725, 'dropout_rate2': 0.21603087307291205, 'dropout_rate_fc': 0.4617621232381722, 'embedding_dim1': 256, 'embedding_dim2': 128, 'fc_hidden1': 158, 'fc_hidden2': 38, 'hidden_dim1': 512, 'hidden_dim2': 128, 'l2_regularization': 2e-05, 'latent_dim1': 256, 'latent_dim2': 256, 'num_head1': 2, 'num_head2': 8, 'seq_len': 20, 'train_base_learning_rate': 0.002779365916550053, 'train_batch_size': 1024, 'train_epochs_num': 500, 'transformer_num_layers1': 2, 'transformer_num_layers2': 8, 'correlation_coefficient': 0.3567402115870027, 'min_train_loss': -0.6598618054389953, 'min_test_loss': 0.0045758149140637475, 'k_fold': 1}
{'device_num': 2, 'dropout_rate1': 0.3523749527667725, 'dropout_rate2': 0.21603087307291205, 'dropout_rate_fc': 0.4617621232381722, 'embedding_dim1': 256, 'embedding_dim2': 128, 'fc_hidden1': 158, 'fc_hidden2': 38, 'hidden_dim1': 512, 'hidden_dim2': 128, 'l2_regularization': 2e-05, 'latent_dim1': 256, 'latent_dim2': 256, 'num_head1': 2, 'num_head2': 8, 'seq_len': 20, 'train_base_learning_rate': 0.002779365916550053, 'train_batch_size': 1024, 'train_epochs_num': 500, 'transformer_num_layers1': 2, 'transformer_num_layers2': 8, 'correlation_coefficient': 0.31936898764502364, 'min_train_loss': -0.5874917995929718, 'min_test_loss': 0.002906835899141431, 'k_fold': 2}
